/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/hallo/idea-IU-212.5457.46/lib/idea_rt.jar=42909:/home/hallo/idea-IU-212.5457.46/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/hallo/下载/GraphSummarization/out/production/GraphSummarization:/home/hallo/下载/GraphSummarization/lib/commons-math3-3.6.1.jar:/home/hallo/下载/GraphSummarization/lib/dsiutils-2.2.3.jar:/home/hallo/下载/GraphSummarization/lib/fastutil-6.6.3.jar:/home/hallo/下载/GraphSummarization/lib/javatuples-1.2.jar:/home/hallo/下载/GraphSummarization/lib/jsap-2.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-1.2.13.jar:/home/hallo/下载/GraphSummarization/lib/log4j-api-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-core-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-api-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-log4j12-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/sux4j-3.2.2.jar:/home/hallo/下载/GraphSummarization/lib/trove4j-3.0.3.jar:/home/hallo/下载/GraphSummarization/lib/webgraph-3.4.3.jar graph_summarization.Main ./data/cnr-2000/cnr-2000-sym 1 1 5
----------------------------------- ORIGIN ALGORITHM ---------------------------------------
109810's code: 1062096429, neighbors:109599,109600,109620,109810,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109521's code: 1063612132, neighbors:109521,109526,109620,109718,109724,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109132's code: 1067118596, neighbors:109130,109131,109132,109178,109179,109190,109191,109192,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108594's code: 1068279550, neighbors:108591,108594,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109252's code: 1069514406, neighbors:109251,109252,109620,109621,109622,109718,109719,109720,109724,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108197's code: 1070082758, neighbors:108193,108194,108197,108198,108200,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111269,111271,111298,
109806's code: 1071926283, neighbors:109082,109599,109600,109620,109806,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108977's code: 1075394397, neighbors:108977,108981,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109983's code: 1076018621, neighbors:109878,109971,109983,109984,109985,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109982's code: 1076584030, neighbors:109878,109971,109982,109984,109985,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109607's code: 1088791236, neighbors:109599,109600,109607,109620,109621,109622,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109880's code: 1092339310, neighbors:109878,109879,109880,109971,109972,109973,110024,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108955's code: 1092343729, neighbors:108784,108785,108916,108935,108936,108944,108946,108955,108956,110267,110268,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110778,110780,110814,110815,
109633's code: 1093776039, neighbors:109599,109600,109620,109621,109622,109633,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110168's code: 1094908799, neighbors:110168,110170,110171,110192,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108157's code: 1096419056, neighbors:108157,108160,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107996's code: 1102070904, neighbors:107993,107995,107996,107997,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111269,111271,
109848's code: 1102996917, neighbors:109848,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111103,111123,
107975's code: 1103766617, neighbors:107973,107975,107976,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109498's code: 1104338285, neighbors:109082,109462,109498,109508,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108205's code: 1104991162, neighbors:108205,108208,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107883's code: 1106731401, neighbors:107862,107873,107874,107875,107883,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109579's code: 1107055696, neighbors:109579,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109529's code: 1107285355, neighbors:109526,109529,109620,109718,109719,109720,109724,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108302's code: 1111784496, neighbors:108302,108306,109082,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107960's code: 1114618172, neighbors:107917,107957,107958,107959,107960,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111245,
108575's code: 1116100259, neighbors:108575,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109825's code: 1118182140, neighbors:109082,109599,109600,109620,109825,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109552's code: 1118470194, neighbors:109552,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109281's code: 1119030276, neighbors:109281,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110730's code: 1121667547, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110686,110688,110721,110722,110723,110730,
109949's code: 1130782752, neighbors:109926,109928,109935,109949,109971,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110799's code: 1134293664, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110799,110805,110814,110815,
110632's code: 1138026019, neighbors:110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110632,110713,110714,110721,110722,110723,110753,
109959's code: 1143614223, neighbors:109959,109971,109984,109985,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111174's code: 1144378063, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111174,111186,111192,
109544's code: 1144848097, neighbors:109544,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109564's code: 1145563558, neighbors:109564,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109946's code: 1146500692, neighbors:108591,109926,109935,109939,109946,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109596's code: 1146516870, neighbors:109596,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109631's code: 1146636995, neighbors:109599,109600,109620,109621,109622,109631,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109981's code: 1146844904, neighbors:109971,109972,109973,109981,109984,109985,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108992's code: 1147364505, neighbors:108992,108995,109620,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109628's code: 1147470182, neighbors:109599,109600,109620,109621,109622,109628,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108574's code: 1147497028, neighbors:108574,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109630's code: 1147529764, neighbors:109599,109600,109620,109621,109622,109630,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110004's code: 1147530097, neighbors:109971,109972,109973,109984,109985,110004,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110727's code: 1147764994, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110641,110686,110688,110721,110722,110723,110727,
111170's code: 1148447908, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111170,111178,111192,
110005's code: 1148993117, neighbors:109082,109971,109984,109985,110005,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109951's code: 1149235874, neighbors:109926,109928,109935,109951,109971,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109950's code: 1149831043, neighbors:109926,109928,109935,109950,109971,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110006's code: 1149916638, neighbors:109082,109971,109984,109985,110006,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110007's code: 1150840159, neighbors:109082,109971,109984,109985,110007,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110807's code: 1151913640, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110805,110807,110814,110815,
108637's code: 1154404671, neighbors:108637,108646,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109247's code: 1164160224, neighbors:109247,109251,109620,109621,109622,109718,109719,109720,109724,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109689's code: 1165984321, neighbors:109679,109687,109689,109718,109719,109720,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108156's code: 1166532655, neighbors:108156,108160,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108159's code: 1166535538, neighbors:108159,108160,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108158's code: 1168797267, neighbors:108158,108160,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110060's code: 1169153603, neighbors:110060,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109260's code: 1171473209, neighbors:109260,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109771's code: 1174988740, neighbors:109718,109719,109720,109769,109770,109771,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109589's code: 1177943623, neighbors:109589,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110692's code: 1178375699, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110692,110713,110714,110721,110722,110723,
109830's code: 1178514685, neighbors:109082,109419,109462,109830,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110423's code: 1178890318, neighbors:108109,109082,109620,109718,110423,110426,110438,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109976's code: 1180997326, neighbors:109878,109879,109971,109972,109973,109976,110024,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108212's code: 1183501739, neighbors:108212,108220,109599,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111072's code: 1187017563, neighbors:109082,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111064,111072,
110050's code: 1187533806, neighbors:109971,109972,109973,110024,110043,110050,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109532's code: 1187648532, neighbors:109532,109620,109718,109724,109728,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109743's code: 1189960755, neighbors:109526,109620,109718,109719,109720,109724,109743,109748,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110162's code: 1190316243, neighbors:110159,110162,110163,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110164's code: 1190375825, neighbors:110159,110163,110164,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110165's code: 1190405616, neighbors:110159,110163,110165,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108249's code: 1190592284, neighbors:108249,108263,108266,108277,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
108250's code: 1190622075, neighbors:108250,108263,108266,108277,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
110634's code: 1191123079, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110634,110686,110721,110722,110723,
109907's code: 1192812450, neighbors:109903,109907,109971,109972,109973,110024,110043,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109535's code: 1193186775, neighbors:109535,109620,109718,109724,109728,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110945's code: 1193655763, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110945,110953,
109534's code: 1194168824, neighbors:109534,109620,109718,109724,109728,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109833's code: 1197615751, neighbors:109599,109600,109620,109833,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109864's code: 1199688603, neighbors:108981,109718,109719,109720,109864,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108032's code: 1201912573, neighbors:108032,108033,108035,108263,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
109952's code: 1202783272, neighbors:109926,109928,109935,109952,109971,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110331's code: 1204972992, neighbors:110331,110332,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
109030's code: 1205517697, neighbors:109030,109061,109062,109063,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108639's code: 1210682753, neighbors:108639,108646,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108755's code: 1211303363, neighbors:108753,108755,108763,108764,108765,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108244's code: 1211896918, neighbors:108242,108244,109718,109719,109720,109903,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108638's code: 1212498082, neighbors:108638,108646,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108215's code: 1231988896, neighbors:108215,108220,109599,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108642's code: 1232396743, neighbors:108642,108646,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110422's code: 1234105971, neighbors:108109,109082,109620,109718,110422,110426,110438,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108120's code: 1235867771, neighbors:108109,108115,108120,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108121's code: 1236791292, neighbors:108109,108115,108121,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110041's code: 1241026191, neighbors:109878,109879,109971,109972,109973,110024,110041,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109557's code: 1242587341, neighbors:109557,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110175's code: 1242739737, neighbors:110154,110159,110170,110171,110175,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108073's code: 1244028800, neighbors:108070,108073,108082,109718,109719,109720,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111291's code: 1252002885, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111269,111271,111291,111294,111298,111299,111300,111312,
111091's code: 1255321665, neighbors:109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,111091,111095,111123,
109873's code: 1256442910, neighbors:109599,109600,109620,109621,109622,109873,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108241's code: 1257625944, neighbors:108241,108242,109718,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110044's code: 1258615374, neighbors:109878,109879,109971,109972,109973,110024,110043,110044,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109520's code: 1260113325, neighbors:109520,109526,109620,109718,109724,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108931's code: 1263552409, neighbors:108912,108931,108933,108934,108935,108936,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109686's code: 1263815999, neighbors:109679,109686,109687,109718,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
111089's code: 1266831387, neighbors:109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111089,111123,111129,
109768's code: 1269431023, neighbors:109082,109718,109768,109769,109770,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111202's code: 1274322479, neighbors:110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,111200,111202,
111297's code: 1274334639, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111269,111271,111294,111297,111298,111299,111300,
110761's code: 1275149638, neighbors:109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110761,110776,110795,
109960's code: 1278509764, neighbors:109960,109971,109984,109985,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107918's code: 1278636240, neighbors:107917,107918,107929,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108710's code: 1279428960, neighbors:108658,108676,108710,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110151's code: 1280035513, neighbors:110151,110163,110192,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
110629's code: 1287905775, neighbors:110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110629,110713,110714,110721,110722,110723,111228,
109663's code: 1288254092, neighbors:109659,109662,109663,109903,109935,109971,109972,109973,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108134's code: 1290374650, neighbors:108125,108134,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110787's code: 1296826246, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110787,110795,110814,110815,
108691's code: 1296960137, neighbors:108646,108691,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108692's code: 1296989928, neighbors:108646,108692,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108697's code: 1297138883, neighbors:108646,108697,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108698's code: 1297168674, neighbors:108646,108698,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108699's code: 1297198465, neighbors:108646,108699,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108701's code: 1297258047, neighbors:108646,108701,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110664's code: 1297788741, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110664,110688,110721,110722,110723,
107961's code: 1299458849, neighbors:107961,107962,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108947's code: 1300028542, neighbors:108784,108785,108787,108924,108930,108935,108936,108944,108945,108946,108947,108948,108954,110267,110268,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110088's code: 1301141448, neighbors:110073,110074,110085,110086,110087,110088,110089,110091,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109261's code: 1301363429, neighbors:109261,109599,109600,109620,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110029's code: 1301990956, neighbors:109971,109972,109973,110024,110029,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108182's code: 1311916371, neighbors:108182,109034,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107878's code: 1313350539, neighbors:107873,107874,107875,107878,107886,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108184's code: 1313763413, neighbors:108184,109034,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108707's code: 1313793930, neighbors:108707,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
107880's code: 1315022027, neighbors:107873,107874,107875,107880,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110687's code: 1315120957, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110641,110686,110687,110688,110721,110722,110723,
108186's code: 1315610455, neighbors:108186,109034,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109688's code: 1315696248, neighbors:109679,109687,109688,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108641's code: 1316425523, neighbors:108641,108646,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108187's code: 1316533976, neighbors:108187,109034,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111303's code: 1322627241, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,111294,111300,111303,111304,
108648's code: 1324036474, neighbors:108646,108648,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
107991's code: 1328088000, neighbors:107991,107993,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109660's code: 1328382936, neighbors:109659,109660,109662,109935,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109230's code: 1333661746, neighbors:109226,109230,109620,109621,109622,109718,109719,109720,109748,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108183's code: 1336553528, neighbors:108183,109034,109061,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108289's code: 1337640218, neighbors:108289,109082,109419,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110697's code: 1338765685, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110688,110696,110697,110721,110722,110723,110738,
108663's code: 1339271604, neighbors:108658,108663,108712,108713,108714,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
